2023-10-17 18:35:11.529240	1,1697560486,3.40,22.00,0.00,0
2023-10-17 18:35:23.551340	1,1697560486,3.40,22.00,4095.00,1
2023-10-17 18:35:47.526396	1,1697560522,3.40,22.00,0.00,0
2023-10-17 18:35:59.429129	1,1697560522,3.40,22.00,4095.00,1
2023-10-17 18:36:23.557674	1,1697560558,3.40,22.00,0.00,0
2023-10-17 18:36:35.401559	1,1697560558,3.40,22.00,4095.00,1
2023-10-17 18:36:59.394351	1,1697560594,3.40,22.00,0.00,0
2023-10-17 18:37:11.181650	1,1697560594,3.40,22.00,4095.00,1
2023-10-17 18:37:35.254705	1,1697560630,3.40,22.00,0.00,0
2023-10-17 18:37:47.134562	1,1697560630,3.40,22.00,4095.00,1
2023-10-17 18:38:11.072736	1,1697560666,3.40,22.00,0.00,0
2023-10-17 18:38:23.057609	1,1697560666,3.40,22.00,4095.00,1
2023-10-17 18:38:46.847262	1,1697560702,3.40,22.00,0.00,0
2023-10-17 18:38:58.750238	1,1697560702,3.40,22.00,4095.00,1
2023-10-17 18:39:23.621258	1,1697560738,3.40,22.00,0.00,0
2023-10-17 18:39:35.390490	1,1697560738,3.40,22.00,4095.00,1
2023-10-17 18:39:59.425650	1,1697560774,3.40,22.00,0.00,0
2023-10-17 18:40:11.255352	1,1697560774,3.40,22.00,4095.00,1
2023-10-17 18:40:34.918452	1,1697560810,3.40,22.00,0.00,0
2023-10-17 18:40:46.914679	1,1697560810,3.40,22.00,4095.00,1
2023-10-17 18:41:11.106226	1,1697560846,3.40,22.00,0.00,0
2023-10-17 18:41:22.705822	1,1697560846,3.40,22.00,4095.00,1
2023-10-17 18:41:46.923695	1,1697560882,3.40,22.00,0.00,0
2023-10-17 18:41:58.816279	1,1697560882,3.40,22.00,4095.00,1
2023-10-17 18:42:22.986269	1,1697560918,3.40,22.00,0.00,0
2023-10-17 18:42:35.514414	1,1697560918,3.40,22.00,4095.00,1
2023-10-17 18:44:15.320741	1,1697561008,3.40,22.00,4095.00,1
2023-10-17 18:44:38.855994	1,1697561054,3.40,22.00,0.00,0
2023-10-17 18:44:50.682754	1,1697561054,3.40,22.00,4095.00,1
2023-10-17 18:45:15.755805	1,1697561090,3.40,22.00,0.00,0
2023-10-17 18:45:27.599191	1,1697561090,3.40,22.00,4095.00,1
2023-10-17 18:45:51.759036	1,1697561126,3.40,22.00,0.00,0
2023-10-17 18:46:03.579728	1,1697561126,3.40,22.00,4095.00,1
2023-10-17 18:46:27.423185	1,1697561162,3.40,22.00,0.00,0
2023-10-17 18:46:39.511112	1,1697561162,3.40,22.00,4095.00,1
2023-10-17 18:47:03.176528	1,1697561198,3.40,22.00,0.00,0
2023-10-17 18:47:15.001457	1,1697561198,3.40,22.00,4095.00,1
2023-10-17 18:47:39.640123	1,1697561234,3.40,22.00,0.00,0
2023-10-17 18:47:51.471264	1,1697561234,3.40,22.00,4095.00,1
2023-10-17 18:48:15.900494	1,1697561270,3.40,22.00,0.00,0
2023-10-17 18:48:27.740702	1,1697561270,3.40,22.00,4095.00,1
2023-10-17 18:48:51.677689	1,1697561306,3.40,22.00,0.00,0
2023-10-17 18:49:03.555105	1,1697561306,3.40,22.00,4095.00,1
2023-10-17 18:49:27.678430	1,1697561342,3.40,22.00,0.00,0
2023-10-17 18:49:39.222496	1,1697561342,3.40,22.00,4095.00,1
2023-10-17 18:50:02.950075	1,1697561378,3.40,22.00,0.00,0
2023-10-17 18:50:14.780902	1,1697561378,3.40,22.00,287.11,1
2023-10-17 18:50:38.918697	1,1697561414,3.40,22.00,0.00,0
2023-10-17 18:50:50.740512	1,1697561414,3.40,22.00,4095.00,1
2023-10-17 18:51:15.691990	1,1697561450,3.40,22.00,0.00,0
2023-10-17 18:51:27.046849	1,1697561450,3.40,22.00,4095.00,1
2023-10-17 18:51:51.613506	1,1697561486,3.40,22.00,0.00,0
2023-10-17 18:52:03.306429	1,1697561486,3.40,22.00,4095.00,1
2023-10-17 18:52:27.379505	1,1697561522,3.40,22.00,0.00,0
2023-10-17 18:52:38.948158	1,1697561522,3.40,22.00,4095.00,1
2023-10-17 18:53:02.959680	1,1697561558,3.40,22.00,0.00,0
2023-10-17 18:53:14.754032	1,1697561558,3.40,22.00,4095.00,1
2023-10-17 18:53:38.975902	1,1697561594,3.40,22.00,0.00,0
2023-10-17 18:53:50.815924	1,1697561594,3.40,22.00,4095.00,1
2023-10-17 18:54:14.980191	1,1697561630,3.40,22.00,0.00,0
2023-10-17 18:54:27.809357	1,1697561630,3.40,22.00,4095.00,1
2023-10-17 18:54:51.120136	1,1697561666,3.40,22.00,0.00,0
2023-10-17 18:55:03.634277	1,1697561666,3.40,22.00,4095.00,1
2023-10-17 18:55:27.573096	1,1697561702,3.40,22.00,0.00,0
2023-10-17 18:55:39.340963	1,1697561702,3.40,22.00,4095.00,1
2023-10-17 18:56:03.803618	1,1697561738,3.40,22.00,0.00,0
2023-10-17 18:56:15.665224	1,1697561738,3.40,22.00,4095.00,1
2023-10-17 18:56:40.011139	1,1697561774,3.40,22.00,0.00,0
2023-10-17 18:58:17.807998	1,1697561872,3.40,22.00,0.00,0
2023-10-17 18:58:29.629841	1,1697561872,3.40,22.00,4095.00,1
2023-10-17 18:58:53.538725	1,1697561908,3.40,22.00,0.00,0
2023-10-17 18:59:05.327128	1,1697561908,3.40,22.00,4095.00,1
2023-10-17 18:59:29.331834	1,1697561944,3.40,22.00,0.00,0
2023-10-17 18:59:41.286260	1,1697561944,3.40,22.00,4095.00,1
2023-10-17 19:00:05.251238	1,1697561980,3.40,22.00,0.00,0
2023-10-17 19:00:17.099354	1,1697561980,3.40,22.00,4095.00,1
2023-10-17 19:00:41.331817	1,1697562016,3.40,22.00,0.00,0
2023-10-17 19:00:53.277872	1,1697562016,3.40,22.00,4095.00,1
2023-10-17 19:01:17.999043	1,1697562052,3.40,22.00,0.00,0
2023-10-17 19:01:29.449517	1,1697562052,3.40,22.00,4095.00,1
2023-10-17 19:01:53.920841	1,1697562088,3.40,22.00,0.00,0
2023-10-17 19:02:05.678276	1,1697562088,3.40,22.00,4095.00,1
2023-10-17 19:02:29.840435	1,1697562124,3.40,22.00,0.00,0
2023-10-17 19:02:41.438716	1,1697562124,3.40,22.00,4095.00,1
2023-10-17 19:03:05.465339	1,1697562160,3.40,22.00,0.00,0
2023-10-17 19:03:17.433828	1,1697562160,3.40,22.00,4095.00,1
2023-10-17 19:03:41.337454	1,1697562196,3.40,22.00,0.00,0
2023-10-17 19:03:53.143426	1,1697562196,3.40,22.00,4095.00,1
2023-10-17 19:04:17.267817	1,1697562232,3.40,22.00,0.00,0
2023-10-17 19:04:29.985890	1,1697562232,3.40,22.00,4095.00,1
2023-10-17 19:04:54.160991	1,1697562268,3.40,22.00,0.00,0
2023-10-17 19:05:05.683415	1,1697562268,3.40,22.00,4095.00,1
2023-10-17 19:05:29.683372	1,1697562304,3.40,22.25,0.00,0
2023-10-17 19:05:41.581411	1,1697562304,3.40,22.25,4095.00,1
2023-10-17 19:06:05.684728	1,1697562340,3.40,22.25,0.00,0
2023-10-17 19:06:17.217342	1,1697562340,3.40,22.25,4095.00,1
2023-10-17 19:06:42.176368	1,1697562376,3.40,22.00,0.00,0
2023-10-17 19:06:53.941647	1,1697562376,3.40,22.00,4095.00,1
2023-10-17 19:07:18.120854	1,1697562412,3.40,22.25,0.00,0
2023-10-17 19:07:29.997313	1,1697562412,3.40,22.25,4095.00,1
2023-10-17 18:22:40.967539	1,1697632848,3.70,22.25,0.00,0
2023-10-17 18:22:52.842350	1,1697632848,3.70,22.25,4095.00,1
2023-10-17 18:23:16.945745	1,1697632888,3.70,22.25,0.00,0
2023-10-17 18:23:28.785044	1,1697632888,3.70,22.25,4095.00,1
2023-10-17 18:23:52.872392	1,1697632924,3.70,22.25,0.00,0
2023-10-18 14:42:48.552644	1,1697632924,3.70,22.25,4095.00,1
2023-10-18 14:43:13.009557	1,1697632964,3.70,22.25,0.00,0
2023-10-18 14:43:25.380730	1,1697632964,3.70,22.25,4095.00,1
2023-10-18 14:43:49.547959	1,1697633000,3.70,22.25,0.00,0
2023-10-18 14:44:01.396798	1,1697633000,3.70,22.25,4095.00,1
2023-10-18 14:44:25.354621	1,1697633036,3.70,22.25,0.00,0
2023-10-18 14:44:37.130128	1,1697633036,3.70,22.25,4095.00,1
2023-10-18 14:45:01.645431	1,1697633072,3.70,22.25,0.00,0
2023-10-18 14:45:13.414771	1,1697633072,3.70,22.25,4095.00,1
2023-10-18 14:45:37.159349	1,1697633108,3.70,22.25,0.00,0
2023-10-18 14:45:49.309825	1,1697633108,3.70,22.25,4095.00,1
2023-10-18 14:46:13.259925	1,1697633144,3.70,22.25,0.00,0
2023-10-18 14:46:25.618976	1,1697633144,3.70,22.25,4095.00,1
2023-10-18 14:46:49.837314	1,1697633180,3.70,22.25,0.00,0
2023-10-18 14:47:01.718675	1,1697633180,3.70,22.25,4095.00,1
2023-10-18 14:47:25.234451	1,1697633216,3.70,22.00,0.00,0
2023-10-18 14:47:37.093393	1,1697633216,3.70,22.00,4095.00,1
2023-10-18 14:48:01.218057	1,1697633252,3.70,22.00,0.00,0
2023-10-18 14:48:13.561401	1,1697633252,3.70,22.00,4095.00,1
2023-10-18 14:48:37.227514	1,1697633288,3.70,22.00,0.00,0
2023-10-18 14:48:49.894763	1,1697633288,3.70,22.00,4095.00,1
2023-10-18 14:49:13.695591	1,1697633324,3.70,22.00,0.00,0
2023-10-18 14:49:24.857271	1,1697633324,3.70,22.00,4095.00,1
2023-10-18 14:49:49.719907	1,1697633360,3.70,22.00,0.00,0
2023-10-18 14:50:01.572482	1,1697633360,3.70,22.00,4095.00,1
2023-10-18 14:50:25.710429	1,1697633396,3.70,22.00,0.00,0
2023-10-18 14:50:37.580191	1,1697633396,3.70,22.00,4095.00,1
2023-10-18 14:51:01.602777	1,1697633432,3.70,22.00,0.00,0
2023-10-18 14:51:13.333667	1,1697633432,3.70,22.00,4095.00,1
2023-10-18 14:51:37.317615	1,1697633468,3.70,22.00,0.00,0
2023-10-18 14:51:49.414792	1,1697633468,3.70,22.00,4095.00,1
2023-10-18 14:52:13.780560	1,1697633504,3.70,22.00,0.00,0
2023-10-18 14:52:25.643227	1,1697633504,3.70,22.00,4095.00,1
2023-10-18 14:52:49.978197	1,1697633540,3.70,22.00,0.00,0
2023-10-18 14:53:01.821979	1,1697633540,3.70,22.00,4095.00,1
2023-10-18 14:53:25.186433	1,1697633576,3.70,22.00,0.00,0
2023-10-18 14:53:37.705661	1,1697633576,3.70,22.00,4095.00,1
2023-10-18 14:54:01.092146	1,1697633612,3.70,22.00,0.00,0
2023-10-18 14:54:13.076805	1,1697633612,3.70,22.00,4095.00,1
2023-10-18 14:54:37.838510	1,1697633648,3.70,22.00,0.00,0
2023-10-18 14:54:49.533263	1,1697633648,3.70,22.00,4095.00,1
2023-10-18 14:55:13.368044	1,1697633684,3.70,22.00,0.00,0
2023-10-18 14:55:25.290977	1,1697633684,3.70,22.00,4095.00,1
2023-10-18 14:55:49.787756	1,1697633720,3.70,22.00,0.00,0
2023-10-18 14:56:01.632682	1,1697633720,3.70,22.00,4095.00,1
2023-10-18 14:56:25.495697	1,1697633756,3.70,22.00,0.00,0
2023-10-18 14:56:37.333273	1,1697633756,3.70,22.00,4095.00,1
2023-10-18 14:57:01.188926	1,1697633792,3.70,22.00,0.00,0
2023-10-18 14:57:13.781304	1,1697633792,3.70,22.00,4095.00,1
2023-10-18 14:57:37.117997	1,1697633828,3.70,22.00,0.00,0
2023-10-18 14:57:49.572302	1,1697633828,3.70,22.00,4095.00,1
2023-10-18 14:58:13.946290	1,1697633864,3.70,22.00,0.00,0
2023-10-18 14:58:25.819498	1,1697633864,3.70,22.00,4095.00,1
2023-10-18 14:58:49.293846	1,1697633900,3.70,22.00,0.00,0
2023-10-18 14:59:01.164277	1,1697633900,3.70,22.00,4095.00,1
2023-10-18 15:00:27.755421	1,1697633998,3.70,22.25,0.00,0
2023-10-18 15:00:39.630914	1,1697633998,3.70,22.25,4095.00,1
2023-10-18 15:01:03.265048	1,1697634034,3.70,22.25,0.00,0
2023-10-18 15:01:15.148055	1,1697634034,3.70,22.25,4095.00,1
2023-10-18 15:01:39.505104	1,1697634070,3.70,22.25,0.00,0
2023-10-18 15:01:51.402747	1,1697634070,3.70,22.25,4095.00,1
2023-10-18 15:02:16.121663	1,1697634106,3.70,22.25,0.00,0
2023-10-18 15:02:28.124888	1,1697634106,3.70,22.25,4095.00,1
2023-10-18 15:02:51.749370	1,1697634142,3.70,22.25,0.00,0
2023-10-18 15:02:51.850254	1,1697634142,3.70,22.25,0.00,0
2023-10-18 15:03:03.676548	1,1697634142,3.70,22.25,4095.00,1
2023-10-18 15:03:27.631781	1,1697634178,3.70,22.25,0.00,0
2023-10-18 15:03:39.498007	1,1697634178,3.70,22.25,4095.00,1
2023-10-18 15:04:03.831670	1,1697634214,3.70,22.25,0.00,0
2023-10-18 15:04:15.373599	1,1697634214,3.70,22.25,4095.00,1
2023-10-18 15:04:39.659837	1,1697634250,3.70,22.25,0.00,0
2023-10-18 15:04:51.364700	1,1697634250,3.70,22.25,4095.00,1
2023-10-18 15:05:15.293527	1,1697634286,3.70,22.25,0.00,0
2023-10-18 15:05:27.917749	1,1697634286,3.70,22.25,4095.00,1
2023-10-18 15:05:52.441943	1,1697634323,3.70,22.25,0.00,0
2023-10-18 15:06:04.310669	1,1697634323,3.70,22.25,4095.00,1
2023-10-18 15:06:28.604941	1,1697634359,3.70,22.25,0.00,0
2023-10-18 15:06:40.769199	1,1697634359,3.70,22.25,4095.00,1
2023-10-18 15:07:04.670808	1,1697634395,3.70,22.25,0.00,0
2023-10-18 15:07:16.339175	1,1697634395,3.70,22.25,4095.00,1
2023-10-18 15:07:40.766957	1,1697634431,3.70,22.25,0.00,0
2023-10-18 15:07:53.621602	1,1697634431,3.70,22.25,4095.00,1
2023-10-18 15:08:17.377808	1,1697634468,3.70,22.25,0.00,0
2023-10-18 15:08:29.213878	1,1697634468,3.70,22.25,4095.00,1
2023-10-18 15:08:54.052511	1,1697634504,3.70,22.25,0.00,0
2023-10-18 15:09:05.946888	1,1697634504,3.70,22.25,4095.00,1
2023-10-18 15:09:29.477856	1,1697634540,3.70,22.25,0.00,0
2023-10-18 15:09:41.345366	1,1697634540,3.70,22.25,4095.00,1
2023-10-18 15:10:05.575879	1,1697634576,3.70,22.25,0.00,0
2023-10-18 15:10:17.240290	1,1697634576,3.70,22.25,4095.00,1
2023-10-18 15:10:41.518113	1,1697634612,3.70,22.25,0.00,0
2023-10-18 15:10:54.261266	1,1697634612,3.70,22.25,4095.00,1
2023-10-18 15:11:17.877821	1,1697634648,3.70,22.25,0.00,0
2023-10-18 15:11:29.673267	1,1697634648,3.70,22.25,4095.00,1
2023-10-18 15:11:53.438372	1,1697634684,3.70,22.25,0.00,0
2023-10-18 15:12:05.243083	1,1697634684,3.70,22.25,4095.00,1
2023-10-18 15:12:29.534230	1,1697634720,3.70,22.25,0.00,0
2023-10-18 15:12:42.002711	1,1697634720,3.70,22.25,4095.00,1
2023-10-18 15:13:44.949732	1,1697634764,3.70,22.25,4095.00,1
2023-10-18 15:14:09.220649	1,1697634819,3.70,22.25,0.00,0
2023-10-18 15:14:21.377117	1,1697634819,3.70,22.25,4095.00,1
2023-10-18 15:14:22.161522	1,1697634819,3.70,22.25,4095.00,1
2023-10-18 15:14:22.263313	1,1697634819,3.70,22.25,4095.00,1
2023-10-18 15:14:22.364872	1,1697634819,3.70,22.25,4095.00,1
2023-10-18 15:14:45.117674	1,1697634855,3.70,22.25,0.00,0
2023-10-18 15:14:56.805993	1,1697634855,3.70,22.25,4095.00,1
2023-10-18 15:15:21.094344	1,1697634891,3.70,22.00,0.00,0
2023-10-18 15:15:32.964630	1,1697634891,3.70,22.00,4095.00,1
2023-10-18 15:15:56.925151	1,1697634927,3.70,22.00,0.00,0
2023-10-18 15:16:08.771384	1,1697634927,3.70,22.00,4095.00,1
2023-10-18 15:16:32.874289	1,1697634963,3.70,22.00,0.00,0
2023-10-18 15:16:44.870370	1,1697634963,3.70,22.00,4095.00,1
2023-10-18 15:17:08.865815	1,1697634999,3.70,22.25,0.00,0
2023-10-18 15:17:20.677009	1,1697634999,3.70,22.25,4095.00,1
2023-10-18 15:17:44.803100	1,1697635035,3.70,22.25,0.00,0
2023-10-18 15:17:44.904218	1,1697635035,3.70,22.25,0.00,0
2023-10-18 15:17:56.402174	1,1697635035,3.70,22.25,4095.00,1
2023-10-18 15:18:20.620735	1,1697635071,3.70,22.25,0.00,0
2023-10-18 15:18:32.508180	1,1697635071,3.70,22.25,4095.00,1
2023-10-18 15:18:57.401988	1,1697635107,3.70,22.25,0.00,0
2023-10-18 15:19:09.331654	1,1697635107,3.70,22.25,4095.00,1
2023-10-18 15:19:32.693231	1,1697635143,3.70,22.25,0.00,0
2023-10-18 15:19:44.550031	1,1697635143,3.70,22.25,4095.00,1
2023-10-18 15:20:09.468095	1,1697635179,3.70,22.25,0.00,0
2023-10-18 15:20:20.739983	1,1697635179,3.70,22.25,4095.00,1
2023-10-18 15:20:45.266991	1,1697635215,3.70,22.25,0.00,0
2023-10-18 15:20:56.785140	1,1697635215,3.70,22.25,4095.00,1
2023-10-18 15:21:21.227770	1,1697635251,3.70,22.25,0.00,0
2023-10-18 15:21:33.043620	1,1697635251,3.70,22.25,4095.00,1
2023-10-18 15:21:56.754328	1,1697635287,3.70,22.25,0.00,0
2023-10-18 15:22:08.743232	1,1697635287,3.70,22.25,4095.00,1
2023-10-18 15:22:32.705317	1,1697635323,3.70,22.25,0.00,0
2023-10-18 15:22:44.567701	1,1697635323,3.70,22.25,4095.00,1
2023-10-18 15:23:08.586124	1,1697635359,3.70,22.25,0.00,0
2023-10-18 15:23:21.249268	1,1697635359,3.70,22.25,4095.00,1
2023-10-18 15:23:45.421015	1,1697635395,3.70,22.25,0.00,0
2023-10-18 15:23:57.058277	1,1697635395,3.70,22.25,4095.00,1
2023-10-18 15:24:21.258523	1,1697635431,3.70,22.25,0.00,0
2023-10-18 15:24:33.306922	1,1697635431,3.70,22.25,4095.00,1
2023-10-18 15:24:57.191338	1,1697635467,3.70,22.25,0.00,0
2023-10-18 15:25:09.134911	1,1697635467,3.70,22.25,4095.00,1
2023-10-18 15:25:32.653757	1,1697635503,3.70,22.25,0.00,0
2023-10-18 15:26:48.245312	1,1697635547,3.70,22.25,4095.00,1
2023-10-18 15:27:12.259920	1,1697635602,3.70,22.25,0.00,0
2023-10-18 15:27:24.077546	1,1697635602,3.70,22.25,4095.00,1
2023-10-18 15:27:48.273236	1,1697635638,3.70,22.25,0.00,0
2023-10-18 15:28:00.544692	1,1697635638,3.70,22.25,4095.00,1
2023-10-18 15:28:24.046323	1,1697635674,3.70,22.25,0.00,0
2023-10-18 15:28:35.906020	1,1697635674,3.70,22.25,4095.00,1
2023-10-18 15:28:59.877979	1,1697635710,3.70,22.25,0.00,0
2023-10-18 15:29:11.747523	1,1697635710,3.70,22.25,4095.00,1
2023-10-18 15:29:36.539735	1,1697635746,3.70,22.25,0.00,0
2023-10-18 15:29:48.236821	1,1697635746,3.70,22.25,4095.00,1
2023-10-18 15:30:12.243954	1,1697635782,3.70,22.25,0.00,0
2023-10-18 15:30:24.268844	1,1697635782,3.70,22.25,4095.00,1
2023-10-18 15:30:48.402520	1,1697635818,3.70,22.25,0.00,0
2023-10-18 15:31:00.259649	1,1697635818,3.70,22.25,4095.00,1
2023-10-18 15:31:24.207874	1,1697635854,3.70,22.25,0.00,0
2023-10-18 15:31:36.094828	1,1697635854,3.70,22.25,4095.00,1
2023-10-18 15:32:00.007648	1,1697635890,3.70,22.25,0.00,0
2023-10-18 15:32:11.817953	1,1697635890,3.70,22.25,4095.00,1
2023-10-18 15:32:35.854985	1,1697635926,3.70,22.25,0.00,0
2023-10-18 15:32:48.544817	1,1697635926,3.70,22.25,4095.00,1
2023-10-18 15:33:12.120423	1,1697635962,3.70,22.25,0.00,0
2023-10-18 15:33:23.951293	1,1697635962,3.70,22.25,4095.00,1
2023-10-18 15:33:48.591033	1,1697635998,3.70,22.25,0.00,0
2023-10-18 15:34:00.458226	1,1697635998,3.70,22.25,4095.00,1
2023-10-18 15:34:24.631641	1,1697636034,3.70,22.25,0.00,0
2023-10-18 15:34:36.501961	1,1697636034,3.70,22.25,4095.00,1
2023-10-18 15:35:00.628949	1,1697636070,3.70,22.25,0.00,0
2023-10-18 15:35:12.504657	1,1697636070,3.70,22.25,4095.00,1
2023-10-18 15:35:36.308654	1,1697636106,3.70,22.25,0.00,0
2023-10-18 15:35:47.977236	1,1697636106,3.70,22.25,4095.00,1
2023-10-18 15:36:12.469882	1,1697636142,3.69,22.25,0.00,0
2023-10-18 15:36:24.431715	1,1697636142,3.69,22.25,4095.00,1
2023-10-18 15:36:48.589213	1,1697636178,3.70,22.25,0.00,0
2023-10-18 15:37:00.472076	1,1697636178,3.70,22.25,4095.00,1
2023-10-18 15:37:24.557334	1,1697636214,3.70,22.25,0.00,0
2023-10-18 15:37:36.093290	1,1697636214,3.70,22.25,4095.00,1
2023-10-18 15:37:59.918412	1,1697636250,3.70,22.25,0.00,0
2023-10-18 15:38:11.793875	1,1697636250,3.70,22.25,4095.00,1
2023-10-18 15:38:36.726007	1,1697636286,3.70,22.25,0.00,0
2023-10-18 15:38:48.717715	1,1697636286,3.70,22.25,4095.00,1
2023-10-18 15:39:11.833937	1,1697636322,3.69,22.25,0.00,0
2023-10-18 15:40:23.969930	1,1697636366,3.70,22.25,4095.00,1
2023-10-18 15:40:48.982252	1,1697636417,3.70,22.25,0.00,0
2023-10-18 15:40:49.084291	1,1697636417,3.70,22.25,0.00,0
2023-10-18 15:40:49.185782	1,1697636417,3.70,22.25,0.00,0
2023-10-18 15:41:00.674452	1,1697636417,3.70,22.25,4095.00,1
2023-10-18 15:41:24.320514	1,1697636454,3.70,22.25,0.00,0
2023-10-18 15:41:36.248106	1,1697636454,3.70,22.25,4095.00,1
2023-10-18 15:42:00.067435	1,1697636490,3.69,22.25,0.00,0
2023-10-18 15:42:11.945633	1,1697636490,3.69,22.25,4095.00,1
2023-10-18 15:42:35.976384	1,1697636526,3.69,22.25,0.00,0
2023-10-18 15:42:48.184272	1,1697636526,3.69,22.25,4095.00,1
2023-10-18 15:43:12.828574	1,1697636562,3.70,22.25,0.00,0
2023-10-18 15:43:25.853401	1,1697636562,3.70,22.25,4095.00,1
2023-10-18 15:44:25.668357	1,1697636607,3.69,22.25,4095.00,1
2023-10-18 15:44:49.353471	1,1697636659,3.69,22.25,0.00,0
2023-10-18 15:45:00.874469	1,1697636659,3.69,22.25,4095.00,1
2023-10-18 15:45:25.109917	1,1697636695,3.69,22.25,0.00,0
2023-10-18 15:45:36.833743	1,1697636695,3.69,22.25,4095.00,1
2023-10-18 15:46:01.283933	1,1697636731,3.69,22.25,0.00,0
2023-10-18 15:46:13.133354	1,1697636731,3.69,22.25,4095.00,1
2023-10-18 15:46:37.173782	1,1697636767,3.69,22.25,0.00,0
2023-10-18 15:46:49.582102	1,1697636767,3.69,22.25,4095.00,1
2023-10-18 15:47:13.725355	1,1697636803,3.70,22.25,0.00,0
2023-10-18 15:47:25.979821	1,1697636803,3.70,22.25,4095.00,1
2023-10-18 15:47:48.987904	1,1697636839,3.70,22.25,0.00,0
2023-10-18 15:48:01.575769	1,1697636839,3.70,22.25,4095.00,1
2023-10-18 15:48:25.780702	1,1697636875,3.70,22.25,0.00,0
2023-10-18 15:48:37.566289	1,1697636875,3.70,22.25,4095.00,1
2023-10-18 15:49:01.055120	1,1697636911,3.70,22.25,0.00,0
2023-10-18 15:49:12.872529	1,1697636911,3.70,22.25,4095.00,1
2023-10-18 15:49:37.983698	1,1697636947,3.69,22.25,0.00,0
2023-10-18 15:49:49.762402	1,1697636947,3.69,22.25,4095.00,1
2023-10-18 15:50:13.206551	1,1697636983,3.70,22.25,0.00,0
2023-10-18 15:50:25.137137	1,1697636983,3.70,22.25,4095.00,1
2023-10-18 15:50:50.328313	1,1697637019,3.70,22.25,0.00,0
2023-10-18 15:51:02.237901	1,1697637019,3.70,22.25,4095.00,1
2023-10-18 15:51:25.254755	1,1697637055,3.70,22.25,0.00,0
2023-10-18 15:51:37.032242	1,1697637055,3.70,22.25,4095.00,1
2023-10-18 15:52:02.076340	1,1697637091,3.70,22.25,0.00,0
2023-10-18 15:52:14.020421	1,1697637091,3.70,22.25,4095.00,1
2023-10-18 15:52:37.822978	1,1697637127,3.70,22.25,0.00,0
2023-10-18 15:52:49.218075	1,1697637127,3.70,22.25,4095.00,1
2023-10-18 15:53:13.535072	1,1697637163,3.70,22.25,0.00,0
2023-10-18 15:53:25.814919	1,1697637163,3.70,22.25,4095.00,1
2023-10-18 15:53:49.691138	1,1697637199,3.70,22.25,0.00,0
2023-10-18 15:54:01.521119	1,1697637199,3.70,22.25,4095.00,1
2023-10-18 15:54:25.305932	1,1697637235,3.70,22.25,0.00,0
2023-10-18 15:54:37.150003	1,1697637235,3.70,22.25,4095.00,1
2023-10-18 15:55:01.425520	1,1697637271,3.70,22.25,0.00,0
2023-10-18 15:55:13.059470	1,1697637271,3.70,22.25,4095.00,1
2023-10-18 15:55:38.139836	1,1697637307,3.70,22.25,0.00,0
2023-10-18 15:55:50.142517	1,1697637307,3.70,22.25,4095.00,1
2023-10-18 15:56:14.941401	1,1697637344,3.70,22.25,0.00,0
2023-10-18 15:56:26.557134	1,1697637344,3.70,22.25,4095.00,1
2023-10-18 15:56:50.989351	1,1697637380,3.70,22.25,0.00,0
2023-10-18 15:58:28.264927	1,1697637478,3.69,22.25,0.00,0
2023-10-18 15:58:40.326334	1,1697637478,3.69,22.25,4095.00,1
2023-10-18 15:59:05.030862	1,1697637514,3.69,22.25,0.00,0
2023-10-18 15:59:16.820988	1,1697637514,3.69,22.25,4095.00,1
2023-10-18 15:59:41.060978	1,1697637550,3.69,22.25,0.00,0
2023-10-18 15:59:52.602443	1,1697637550,3.69,22.25,4095.00,1
2023-10-18 16:00:17.201209	1,1697637586,3.69,22.25,0.00,0
2023-10-18 16:00:28.548005	1,1697637586,3.69,22.25,4095.00,1
2023-10-18 16:00:52.707743	1,1697637622,3.69,22.25,0.00,0
2023-10-18 16:01:04.514579	1,1697637622,3.69,22.25,4095.00,1
2023-10-18 16:01:28.849167	1,1697637658,3.69,22.25,0.00,0
2023-10-18 16:01:40.906109	1,1697637658,3.69,22.25,4095.00,1
2023-10-18 16:02:04.535157	1,1697637694,3.69,22.25,0.00,0
2023-10-18 16:02:16.717745	1,1697637694,3.69,22.25,4095.00,1
2023-10-18 16:02:17.772349	1,1697637694,3.69,22.25,4095.00,1
2023-10-18 16:02:17.874044	1,1697637694,3.69,22.25,4095.00,1
2023-10-18 16:02:40.991253	1,1697637730,3.69,22.25,0.00,0
2023-10-18 16:02:52.694476	1,1697637730,3.69,22.25,4095.00,1
2023-10-18 16:03:16.473376	1,1697637766,3.69,22.25,0.00,0
2023-10-18 16:03:28.886375	1,1697637766,3.69,22.25,4095.00,1
2023-10-18 16:03:53.186162	1,1697637802,3.70,22.25,0.00,0
2023-10-18 16:04:05.092766	1,1697637802,3.70,22.25,4095.00,1
2023-10-18 16:04:29.025438	1,1697637838,3.70,22.25,0.00,0
2023-10-18 16:04:41.455854	1,1697637838,3.70,22.25,4095.00,1
2023-10-18 16:04:42.223426	1,1697637838,3.70,22.25,4095.00,1
2023-10-18 16:04:42.325057	1,1697637838,3.70,22.25,4095.00,1
2023-10-18 16:04:42.426729	1,1697637838,3.70,22.25,4095.00,1
2023-10-18 16:05:04.629402	1,1697637874,3.70,22.25,0.00,0
2023-10-18 16:05:16.780838	1,1697637874,3.70,22.25,4095.00,1
